Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Honorific
0,0.3490168539325842,0,-0.02004872381745039,0.058988764044943826,-0.06367041198501873,0,-0.049299419604320334,2,0.16300912921348315
1,-0.6509831460674158,1,0.17748214038008048,0.058988764044943826,-0.06367041198501873,0,0.07568106134508629,0,-0.08699087078651685
1,0.3490168539325842,1,0.029333992231932327,-0.06601123595505617,-0.06367041198501873,0,-0.04799164321456393,2,-0.46199087078651685
1,-0.6509831460674158,1,0.14044510334304344,0.058988764044943826,-0.06367041198501873,1,0.04019542736632302,2,-0.08699087078651685
0,0.3490168539325842,0,0.14044510334304344,-0.06601123595505617,-0.06367041198501873,1,-0.04773789555685,2,0.16300912921348315
0,0.3490168539325842,0,-0.30399934110140103,-0.06601123595505617,-0.06367041198501873,1,-0.046957133533114835,1,0.16300912921348315
0,-0.6509831460674158,0,0.37501300457761133,-0.06601123595505617,-0.06367041198501873,1,0.037775065092744003,2,0.16300912921348315
0,0.3490168539325842,0,-0.26696230406436394,0.3089887640449438,0.10299625468164793,1,-0.022324091684270363,2,0.41300912921348315
1,0.3490168539325842,1,0.04167967124427801,-0.06601123595505617,0.2696629213483146,1,-0.041726027974089225,2,-0.08699087078651685
1,-0.1509831460674158,1,-0.11881415591621582,0.058988764044943826,-0.06367041198501873,1,-0.004756946150229139,0,-0.08699087078651685
1,0.3490168539325842,1,-0.2422709460396726,0.058988764044943826,0.10299625468164793,0,-0.030853916793577046,2,-0.46199087078651685
1,-0.6509831460674158,1,0.4243957206269941,-0.06601123595505617,-0.06367041198501873,1,-0.011627651959098595,2,-0.46199087078651685
0,0.3490168539325842,0,-0.044740081842141746,-0.06601123595505617,-0.06367041198501873,0,-0.04773789555685,2,0.16300912921348315
0,0.3490168539325842,0,0.18982781939242616,0.058988764044943826,0.7696629213483147,1,-0.002414660079023642,2,0.16300912921348315
0,0.3490168539325842,1,-0.11881415591621582,-0.06601123595505617,-0.06367041198501873,1,-0.048128276568717585,2,-0.46199087078651685
1,-0.1509831460674158,1,0.387358683589957,-0.06601123595505617,-0.06367041198501873,1,-0.03222025033511359,2,-0.08699087078651685
0,0.3490168539325842,0,-0.26696230406436394,0.4339887640449438,0.10299625468164793,1,-0.006611255956600157,1,0.41300912921348315
1,-0.1509831460674158,0,-0.30399934110140103,-0.06601123595505617,-0.06367041198501873,1,-0.03807596551312733,2,0.16300912921348315
0,0.3490168539325842,1,0.09106238729366073,0.058988764044943826,-0.06367041198501873,1,-0.02831644021643776,2,-0.08699087078651685
1,0.3490168539325842,1,-0.30399934110140103,-0.06601123595505617,-0.06367041198501873,1,-0.04935797675610047,0,-0.08699087078651685
0,-0.1509831460674158,0,0.14044510334304344,-0.06601123595505617,-0.06367041198501873,1,-0.012701199741734448,2,0.16300912921348315
1,-0.1509831460674158,0,0.12809942433069776,-0.06601123595505617,-0.06367041198501873,1,-0.03807596551312733,2,0.16300912921348315
1,0.3490168539325842,1,-0.10646847690387014,-0.06601123595505617,-0.06367041198501873,1,-0.04779645270863014,1,-0.46199087078651685
1,-0.6509831460674158,0,0.05402535025662369,-0.06601123595505617,-0.06367041198501873,1,0.005841898321975733,2,0.16300912921348315
0,0.3490168539325842,1,-0.1928882299902899,0.3089887640449438,0.10299625468164793,1,-0.022324091684270363,2,-0.46199087078651685
1,0.3490168539325842,1,0.17748214038008048,0.058988764044943826,0.7696629213483147,1,-0.0021999505224964714,2,-0.08699087078651685
0,0.3490168539325842,0,-0.30399934110140103,-0.06601123595505617,-0.06367041198501873,1,-0.04935797675610047,0,0.16300912921348315
0,-0.6509831460674158,0,-0.057085760854487425,0.3089887640449438,0.2696629213483146,1,0.4499002993213511,2,0.16300912921348315
1,0.3490168539325842,1,-0.30399934110140103,-0.06601123595505617,-0.06367041198501873,1,-0.048089238467530826,1,-0.46199087078651685
